student_id,gpa,interests,career_goal,learning_style,enrollment_date
ST0622,2.0245332247766616,"['Business', 'Computer Science']",Social Sciences,visual,2023-04-18
ST0623,3.645004272563189,"['Social Sciences', 'Computer Science']",Physics,kinesthetic,2024-12-17
ST0624,2.577907279219993,"['Engineering', 'Arts']",Engineering,kinesthetic,2024-12-22
ST0625,2.848946222445237,"['Business', 'Engineering']",Computer Science,auditory,2022-11-03
ST0626,2.645973974962811,"['Physics', 'Engineering']",Engineering,visual,2023-11-17
ST0627,2.902235146067608,"['Physics', 'Arts']",Business,kinesthetic,2024-05-25
ST0628,2.5323842110281425,"['Social Sciences', 'Mathematics']",Arts,reading,2024-08-23
ST0629,3.014044094803972,"['Business', 'Physics']",Business,auditory,2023-08-17
ST0630,3.2070371028923974,"['Engineering', 'Arts']",Computer Science,reading,2022-10-06
ST0631,3.6838388651967358,"['Business', 'Social Sciences']",Social Sciences,visual,2023-03-15
ST0632,3.6817756660532095,"['Computer Science', 'Social Sciences']",Physics,auditory,2024-02-22
ST0633,2.0909087587760604,"['Business', 'Mathematics']",Physics,visual,2023-02-18
ST0634,2.695096204795635,"['Physics', 'Social Sciences']",Computer Science,kinesthetic,2024-12-22
ST0635,3.336492431139847,"['Social Sciences', 'Business']",Physics,visual,2023-05-11
ST0636,2.75408086840161,"['Social Sciences', 'Arts']",Physics,visual,2024-04-01
ST0637,3.227762767487052,"['Mathematics', 'Business']",Engineering,auditory,2022-11-12
ST0638,3.7342433914220496,"['Mathematics', 'Social Sciences']",Computer Science,kinesthetic,2024-07-01
ST0639,3.8664210057639385,"['Arts', 'Social Sciences']",Business,visual,2024-12-15
ST0640,3.093572416613693,"['Computer Science', 'Engineering']",Arts,visual,2025-05-19
ST0641,3.4375474879754124,"['Physics', 'Social Sciences']",Social Sciences,kinesthetic,2023-11-16
ST0642,2.0272712172969576,"['Mathematics', 'Computer Science']",Social Sciences,reading,2024-09-26
ST0643,3.833914566608966,"['Social Sciences', 'Mathematics']",Physics,reading,2024-11-14
ST0644,2.264646009429869,"['Engineering', 'Mathematics']",Computer Science,reading,2024-07-14
ST0645,2.987023087927685,"['Social Sciences', 'Arts']",Physics,kinesthetic,2024-08-31
ST0646,3.8484632995740102,"['Computer Science', 'Social Sciences']",Physics,auditory,2023-03-03
ST0647,2.878447881373705,"['Computer Science', 'Physics']",Mathematics,reading,2024-05-09
ST0648,3.2540407642364104,"['Physics', 'Computer Science']",Arts,reading,2022-12-25
ST0649,2.684500592475103,"['Mathematics', 'Computer Science']",Physics,reading,2023-06-23
ST0650,3.187614717716326,"['Physics', 'Computer Science']",Social Sciences,kinesthetic,2023-01-10
ST0651,2.973337098516331,"['Computer Science', 'Business']",Arts,visual,2025-01-29
ST0652,2.818460190176261,"['Business', 'Physics']",Social Sciences,auditory,2024-03-02
ST0653,2.0491560057579603,"['Social Sciences', 'Engineering']",Physics,kinesthetic,2024-06-01
ST0654,2.6893533545896275,"['Engineering', 'Social Sciences']",Mathematics,visual,2025-03-02
ST0655,2.9779819424883147,"['Physics', 'Arts']",Engineering,visual,2023-11-26
ST0656,3.653173613460791,"['Business', 'Arts']",Social Sciences,visual,2024-12-04
ST0657,3.4405258830464525,"['Mathematics', 'Social Sciences']",Engineering,auditory,2023-08-09
ST0658,3.1688265500436565,"['Engineering', 'Arts']",Arts,visual,2023-12-24
ST0659,2.948896844003327,"['Arts', 'Physics']",Mathematics,auditory,2023-10-05
ST0660,1.7903312070307276,"['Physics', 'Social Sciences']",Mathematics,visual,2024-07-26
ST0661,2.891419314166732,"['Arts', 'Social Sciences']",Computer Science,kinesthetic,2022-11-06
ST0662,3.754002975054778,"['Computer Science', 'Arts']",Engineering,kinesthetic,2023-02-15
ST0663,2.4429483553447255,"['Social Sciences', 'Business']",Arts,auditory,2022-09-20
ST0664,2.657032734221331,"['Business', 'Physics']",Physics,kinesthetic,2025-02-15
ST0665,2.3193496542293905,"['Engineering', 'Arts']",Arts,auditory,2023-02-06
ST0666,2.998832906643097,"['Mathematics', 'Business']",Physics,kinesthetic,2023-10-18
ST0667,2.847900051831835,"['Business', 'Social Sciences']",Social Sciences,auditory,2023-02-28
ST0668,2.0181388312534807,"['Engineering', 'Business']",Social Sciences,visual,2022-12-31
ST0669,2.9460918420870588,"['Arts', 'Mathematics']",Mathematics,kinesthetic,2024-07-21
ST0670,2.3360951003176464,"['Physics', 'Business']",Social Sciences,reading,2023-10-09
ST0671,3.031758786508399,"['Business', 'Arts']",Engineering,kinesthetic,2024-08-20
ST0672,2.911154834431528,"['Engineering', 'Computer Science']",Computer Science,reading,2023-05-13
ST0673,3.4131725001327577,"['Physics', 'Social Sciences']",Engineering,auditory,2023-09-14
ST0674,2.2933660023840674,"['Arts', 'Computer Science']",Business,visual,2025-02-03
ST0675,2.992410454947191,"['Physics', 'Engineering']",Arts,kinesthetic,2024-12-21
ST0676,3.0129746249113523,"['Physics', 'Mathematics']",Mathematics,kinesthetic,2024-03-28
ST0677,2.449123836639175,"['Engineering', 'Arts']",Computer Science,kinesthetic,2024-07-15
ST0678,2.852490890209213,"['Arts', 'Business']",Mathematics,reading,2024-08-20
ST0679,3.087512830404976,"['Business', 'Physics']",Arts,visual,2024-02-01
ST0680,3.1933662548009103,"['Business', 'Computer Science']",Social Sciences,reading,2023-05-06
ST0681,2.9632997292912715,"['Computer Science', 'Arts']",Physics,reading,2023-08-29
ST0682,3.0829658588010007,"['Business', 'Computer Science']",Mathematics,kinesthetic,2024-11-23
ST0683,2.8721526416174923,"['Mathematics', 'Social Sciences']",Physics,auditory,2022-12-20
ST0684,3.4171866840266856,"['Mathematics', 'Business']",Business,kinesthetic,2024-12-26
ST0685,4.091570550282062,"['Arts', 'Social Sciences']",Computer Science,auditory,2024-11-06
ST0686,2.999607798034507,"['Arts', 'Business']",Mathematics,reading,2023-11-24
ST0687,3.0079312870102908,"['Social Sciences', 'Arts']",Business,visual,2024-07-13
ST0688,3.2677451058002256,"['Social Sciences', 'Physics']",Arts,reading,2024-11-13
ST0689,3.645442009427749,"['Arts', 'Mathematics']",Engineering,visual,2023-04-14
ST0690,2.7562148940177136,"['Mathematics', 'Social Sciences']",Arts,reading,2024-09-16
ST0691,3.120396220257376,"['Mathematics', 'Business']",Engineering,reading,2024-12-26
ST0692,3.8072257394523867,"['Business', 'Physics']",Social Sciences,visual,2023-05-19
ST0693,3.117374917791257,"['Arts', 'Physics']",Social Sciences,auditory,2022-12-16
ST0694,3.097045287401852,"['Computer Science', 'Physics']",Physics,kinesthetic,2023-09-14
ST0695,2.993014569032547,"['Computer Science', 'Engineering']",Mathematics,reading,2025-03-09
ST0696,3.4047960743915855,"['Mathematics', 'Business']",Physics,reading,2024-06-18
ST0697,3.314760502676446,"['Mathematics', 'Physics']",Social Sciences,reading,2024-04-22
ST0698,2.8310401797119678,"['Physics', 'Arts']",Mathematics,reading,2025-01-23
ST0699,3.552765481841726,"['Physics', 'Mathematics']",Computer Science,reading,2023-04-24
ST0700,2.9235709174261038,"['Business', 'Computer Science']",Physics,auditory,2023-05-09
ST0701,2.9372706216349953,"['Computer Science', 'Arts']",Social Sciences,auditory,2023-05-24
ST0702,4.050666502401359,"['Physics', 'Social Sciences']",Social Sciences,reading,2023-02-16
ST0703,2.404017904878697,"['Business', 'Social Sciences']",Social Sciences,visual,2024-03-12
ST0704,3.6990753584632676,"['Mathematics', 'Arts']",Arts,visual,2023-03-31
ST0705,2.602819622759348,"['Physics', 'Mathematics']",Arts,reading,2023-04-21
ST0706,3.366411478657343,"['Mathematics', 'Computer Science']",Business,reading,2024-05-18
ST0707,2.6433581513899718,"['Computer Science', 'Social Sciences']",Physics,auditory,2023-10-18
ST0708,2.508868688998591,"['Social Sciences', 'Computer Science']",Physics,reading,2023-01-02
ST0709,2.5984556555146825,"['Arts', 'Computer Science']",Arts,kinesthetic,2025-02-12
ST0710,3.016053857678831,"['Mathematics', 'Business']",Arts,reading,2024-06-08
ST0711,2.4464588765574184,"['Mathematics', 'Arts']",Mathematics,kinesthetic,2024-11-18
ST0712,3.150639088690747,"['Engineering', 'Arts']",Arts,kinesthetic,2024-12-23
ST0713,3.244192785686908,"['Arts', 'Physics']",Social Sciences,kinesthetic,2023-03-12
ST0714,3.514106194781913,"['Business', 'Arts']",Mathematics,kinesthetic,2024-06-12
ST0715,2.649998848228721,"['Computer Science', 'Physics']",Business,visual,2025-03-13
ST0716,2.5532784454265918,"['Arts', 'Engineering']",Social Sciences,reading,2024-07-06
ST0717,3.154089218556099,"['Business', 'Computer Science']",Arts,visual,2022-10-06
ST0718,3.214038832715889,"['Business', 'Mathematics']",Computer Science,kinesthetic,2023-03-23
ST0719,3.369612686317768,"['Mathematics', 'Business']",Mathematics,kinesthetic,2024-05-04
ST0720,3.2122780706776157,"['Business', 'Mathematics']",Computer Science,visual,2024-05-19
ST0721,3.216713808238409,"['Social Sciences', 'Business']",Computer Science,visual,2025-04-09
ST0722,3.1112171922411416,"['Computer Science', 'Mathematics']",Arts,auditory,2025-04-30
ST0723,2.4090745641809086,"['Social Sciences', 'Physics']",Social Sciences,visual,2024-06-19
ST0724,2.6020151302040277,"['Engineering', 'Computer Science']",Engineering,reading,2023-05-22
ST0725,3.119352796582635,"['Social Sciences', 'Physics']",Business,visual,2025-01-29
ST0726,3.42409014344505,"['Arts', 'Business']",Computer Science,kinesthetic,2025-04-16
ST0727,2.982199856229632,"['Social Sciences', 'Business']",Computer Science,visual,2023-05-17
ST0728,2.8746922123686924,"['Business', 'Physics']",Arts,kinesthetic,2023-09-02
ST0729,3.1030974857700477,"['Arts', 'Engineering']",Social Sciences,kinesthetic,2024-06-04
ST0730,3.1873871047367586,"['Physics', 'Computer Science']",Arts,kinesthetic,2024-04-02
ST0731,2.46351454339605,"['Arts', 'Computer Science']",Physics,auditory,2023-09-26
ST0732,3.4087884201641447,"['Engineering', 'Mathematics']",Social Sciences,reading,2024-09-04
ST0733,3.5962949689836785,"['Computer Science', 'Arts']",Physics,auditory,2022-12-08
ST0734,3.179819678785516,"['Social Sciences', 'Physics']",Engineering,auditory,2022-11-16
ST0735,3.170057469968211,"['Physics', 'Engineering']",Mathematics,reading,2023-05-08
ST0736,2.615067184855836,"['Business', 'Arts']",Social Sciences,auditory,2024-07-09
ST0737,3.825966477514193,"['Physics', 'Business']",Arts,reading,2024-03-21
ST0738,3.4214619453070623,"['Physics', 'Mathematics']",Engineering,auditory,2024-01-17
ST0739,3.5188245671317007,"['Mathematics', 'Physics']",Social Sciences,kinesthetic,2024-04-06
ST0740,2.66847903845522,"['Social Sciences', 'Physics']",Engineering,auditory,2024-01-24
ST0741,2.5519979801641255,"['Business', 'Arts']",Arts,kinesthetic,2023-11-01
ST0742,3.517717400945895,"['Physics', 'Arts']",Business,reading,2023-01-06
ST0743,3.1055623502714513,"['Mathematics', 'Physics']",Business,kinesthetic,2024-06-08
ST0744,3.373660847335157,"['Computer Science', 'Business']",Business,reading,2023-06-03
ST0745,3.3462976245337868,"['Arts', 'Social Sciences']",Engineering,auditory,2023-01-15
ST0746,2.991533374529257,"['Computer Science', 'Engineering']",Computer Science,auditory,2024-10-23
ST0747,2.9840430382425804,"['Physics', 'Business']",Social Sciences,reading,2023-07-20
ST0748,2.618343564859106,"['Physics', 'Computer Science']",Arts,reading,2024-10-30
ST0749,1.7854218742348398,"['Physics', 'Engineering']",Mathematics,auditory,2023-11-19
ST0750,2.6501434758669236,"['Mathematics', 'Business']",Engineering,reading,2024-07-11
ST0751,2.972032910131253,"['Engineering', 'Computer Science']",Engineering,kinesthetic,2024-06-24
ST0752,3.7247012173016247,"['Computer Science', 'Engineering']",Business,kinesthetic,2023-07-18
ST0753,4.026721453040691,"['Physics', 'Arts']",Arts,visual,2023-10-24
ST0754,2.181917453976377,"['Computer Science', 'Physics']",Computer Science,reading,2022-11-24
ST0755,3.1947248897833056,"['Physics', 'Arts']",Computer Science,auditory,2023-08-15
ST0756,2.7888636150513975,"['Physics', 'Business']",Mathematics,visual,2022-10-11
ST0757,3.38053760576497,"['Physics', 'Social Sciences']",Social Sciences,visual,2024-02-19
ST0758,2.7833258456566843,"['Engineering', 'Mathematics']",Engineering,auditory,2022-12-19
ST0759,2.8107681080451985,"['Computer Science', 'Engineering']",Business,reading,2025-03-30
ST0760,3.2481894909060576,"['Social Sciences', 'Arts']",Engineering,reading,2023-02-20
ST0761,3.2433136405932856,"['Mathematics', 'Physics']",Social Sciences,reading,2023-04-23
ST0762,2.939870492785983,"['Mathematics', 'Computer Science']",Physics,kinesthetic,2023-10-18
ST0763,2.7366283465995873,"['Physics', 'Mathematics']",Mathematics,auditory,2024-09-18
ST0764,3.293036040651228,"['Engineering', 'Social Sciences']",Engineering,auditory,2023-06-07
ST0765,3.39388096840148,"['Mathematics', 'Computer Science']",Social Sciences,kinesthetic,2022-10-08
ST0766,2.8319540680378386,"['Computer Science', 'Arts']",Physics,auditory,2024-01-11
ST0767,2.6557640485521175,"['Business', 'Computer Science']",Computer Science,auditory,2024-05-06
ST0768,3.5690076211297797,"['Computer Science', 'Business']",Physics,auditory,2025-03-08
ST0769,2.8086129409629743,"['Engineering', 'Business']",Physics,auditory,2024-06-11
ST0770,2.525949423375072,"['Engineering', 'Physics']",Mathematics,kinesthetic,2023-08-25
ST0771,3.313464014591883,"['Business', 'Computer Science']",Social Sciences,reading,2024-06-24
ST0772,2.8286875901870605,"['Business', 'Arts']",Business,reading,2025-06-13
ST0773,3.327153458016987,"['Engineering', 'Arts']",Physics,auditory,2023-12-02
ST0774,3.445570407710566,"['Arts', 'Engineering']",Business,kinesthetic,2023-03-09
ST0775,2.490352910010476,"['Social Sciences', 'Mathematics']",Physics,auditory,2025-04-30
ST0776,3.260001550128041,"['Mathematics', 'Business']",Business,auditory,2023-10-01
ST0777,2.763895986948854,"['Physics', 'Arts']",Arts,kinesthetic,2024-01-09
ST0778,3.1056357011147067,"['Arts', 'Social Sciences']",Business,kinesthetic,2023-12-17
ST0779,2.9102534795529786,"['Arts', 'Physics']",Arts,auditory,2023-06-26
ST0780,3.458393674529724,"['Social Sciences', 'Computer Science']",Physics,auditory,2025-03-24
ST0781,3.521145459814388,"['Computer Science', 'Engineering']",Business,reading,2023-01-31
ST0782,4.080998706114507,"['Mathematics', 'Physics']",Computer Science,auditory,2023-06-22
ST0783,2.9333768883679703,"['Social Sciences', 'Computer Science']",Social Sciences,kinesthetic,2022-12-15
ST0784,2.2559312184506024,"['Physics', 'Arts']",Engineering,kinesthetic,2023-06-25
ST0785,3.3542783300003056,"['Business', 'Arts']",Engineering,kinesthetic,2022-11-12
ST0786,2.833289815869184,"['Social Sciences', 'Mathematics']",Physics,visual,2023-09-21
ST0787,2.0509152931268844,"['Social Sciences', 'Arts']",Mathematics,reading,2025-06-09
ST0788,4.183390529010919,"['Engineering', 'Computer Science']",Physics,kinesthetic,2025-01-18
ST0789,2.7200121701923043,"['Mathematics', 'Business']",Mathematics,kinesthetic,2024-11-02
ST0790,2.734778260961392,"['Physics', 'Engineering']",Business,auditory,2025-03-11
ST0791,3.1658550312021725,"['Arts', 'Engineering']",Social Sciences,auditory,2023-05-28
ST0792,3.1708390039021057,"['Business', 'Mathematics']",Social Sciences,kinesthetic,2024-03-10
ST0793,3.3924637937723037,"['Arts', 'Social Sciences']",Arts,visual,2023-04-08
ST0794,2.1418324321723623,"['Social Sciences', 'Mathematics']",Mathematics,visual,2023-05-04
ST0795,2.4224451100971023,"['Physics', 'Engineering']",Mathematics,kinesthetic,2024-10-20
ST0796,3.986176844985111,"['Physics', 'Social Sciences']",Engineering,visual,2023-06-05
ST0797,3.11430205904343,"['Computer Science', 'Engineering']",Business,kinesthetic,2024-01-12
ST0798,2.9547470933044417,"['Mathematics', 'Social Sciences']",Social Sciences,auditory,2024-01-19
ST0799,4.038241451683615,"['Social Sciences', 'Computer Science']",Computer Science,reading,2025-01-05
ST0800,2.6730473159754737,"['Business', 'Arts']",Computer Science,visual,2024-07-05
ST0801,3.1951049582576485,"['Engineering', 'Mathematics']",Social Sciences,visual,2023-06-20
ST0802,2.6902746780517273,"['Mathematics', 'Business']",Arts,auditory,2025-02-05
ST0803,2.8456319295709864,"['Computer Science', 'Business']",Mathematics,visual,2024-02-21
ST0804,3.3306650979746055,"['Social Sciences', 'Arts']",Computer Science,auditory,2024-06-21
ST0805,3.2693801385132852,"['Arts', 'Business']",Social Sciences,auditory,2025-04-20
ST0806,2.728334369933548,"['Engineering', 'Physics']",Business,reading,2023-10-02
ST0807,2.432902079354176,"['Business', 'Arts']",Social Sciences,kinesthetic,2022-09-22
ST0808,2.8860126643095025,"['Engineering', 'Physics']",Computer Science,auditory,2025-04-10
ST0809,3.3444580198150122,"['Computer Science', 'Mathematics']",Business,reading,2025-01-07
ST0810,3.2309117855846226,"['Engineering', 'Mathematics']",Physics,visual,2024-12-02
ST0811,3.361595426772979,"['Engineering', 'Computer Science']",Social Sciences,visual,2023-06-23
ST0812,3.7058701813565333,"['Business', 'Physics']",Computer Science,kinesthetic,2023-03-20
ST0813,3.2560700518143366,"['Business', 'Physics']",Physics,reading,2023-09-24
ST0814,2.9011374351857433,"['Business', 'Computer Science']",Arts,reading,2023-04-28
ST0815,3.1804315129010887,"['Business', 'Physics']",Arts,visual,2022-10-24
ST0816,3.882718617165792,"['Engineering', 'Physics']",Arts,visual,2023-09-28
ST0817,2.428623384385723,"['Physics', 'Mathematics']",Physics,auditory,2024-03-25
ST0818,2.0820258872826565,"['Business', 'Computer Science']",Physics,auditory,2023-12-05
ST0819,2.4127942834509604,"['Social Sciences', 'Computer Science']",Physics,kinesthetic,2025-05-03
ST0820,2.759965346896595,"['Physics', 'Computer Science']",Engineering,reading,2024-08-19
ST0821,3.025791478344243,"['Social Sciences', 'Physics']",Arts,auditory,2024-12-06
ST0822,3.9600877968020978,"['Physics', 'Arts']",Engineering,visual,2025-05-15
ST0823,2.1218054425295048,"['Physics', 'Mathematics']",Computer Science,visual,2023-12-31
ST0824,3.4175386219970374,"['Mathematics', 'Social Sciences']",Arts,kinesthetic,2024-08-29
ST0825,3.50551375237174,"['Business', 'Physics']",Computer Science,visual,2025-01-22
ST0826,4.041572108203579,"['Mathematics', 'Arts']",Mathematics,reading,2023-11-08
ST0827,2.9498658265911577,"['Social Sciences', 'Engineering']",Business,visual,2022-11-07
ST0828,3.4671406653804087,"['Physics', 'Engineering']",Arts,visual,2025-04-18
ST0829,1.9301383787898285,"['Business', 'Engineering']",Arts,kinesthetic,2024-03-04
ST0830,3.59710267778623,"['Physics', 'Engineering']",Business,reading,2024-06-17
ST0831,2.699603201252636,"['Physics', 'Social Sciences']",Business,reading,2024-04-17
ST0832,3.073428707662419,"['Physics', 'Arts']",Social Sciences,kinesthetic,2024-10-06
ST0833,2.932618161781705,"['Arts', 'Computer Science']",Physics,visual,2024-11-18
ST0834,2.6651419251141197,"['Computer Science', 'Physics']",Business,auditory,2024-04-20
ST0835,2.7024377307715666,"['Social Sciences', 'Engineering']",Arts,auditory,2025-06-04
ST0836,2.7007452121159394,"['Social Sciences', 'Engineering']",Mathematics,auditory,2025-01-29
ST0837,2.787621392916117,"['Business', 'Social Sciences']",Physics,visual,2025-03-03
ST0838,3.237941243015283,"['Social Sciences', 'Mathematics']",Computer Science,reading,2023-12-15
ST0839,2.8984014850183937,"['Mathematics', 'Arts']",Social Sciences,visual,2024-05-22
ST0840,2.9189811367979446,"['Social Sciences', 'Arts']",Physics,reading,2022-10-15
ST0841,3.2121874378649022,"['Mathematics', 'Social Sciences']",Arts,reading,2022-12-26
ST0842,2.8633729826691154,"['Physics', 'Social Sciences']",Social Sciences,reading,2024-01-16
ST0843,2.4777808574613958,"['Physics', 'Mathematics']",Physics,auditory,2024-04-23
ST0844,2.519935831848553,"['Arts', 'Social Sciences']",Computer Science,visual,2024-10-02
ST0845,3.205421134726535,"['Engineering', 'Computer Science']",Mathematics,kinesthetic,2025-03-03
ST0846,2.955611406183566,"['Social Sciences', 'Engineering']",Physics,auditory,2024-05-23
ST0847,3.878331115468769,"['Arts', 'Business']",Arts,reading,2025-02-15
ST0848,2.384146473393182,"['Computer Science', 'Mathematics']",Engineering,auditory,2023-03-21
ST0849,2.301306519891839,"['Mathematics', 'Engineering']",Engineering,kinesthetic,2024-07-07
ST0850,3.8415986012900114,"['Mathematics', 'Physics']",Social Sciences,kinesthetic,2023-05-28
ST0851,3.2395768453904292,"['Business', 'Engineering']",Computer Science,auditory,2022-10-02
ST0852,1.9634520125178052,"['Social Sciences', 'Mathematics']",Mathematics,visual,2023-07-04
ST0853,3.1996427391916304,"['Physics', 'Computer Science']",Engineering,visual,2024-04-29
ST0854,2.489011320807079,"['Computer Science', 'Engineering']",Physics,kinesthetic,2023-06-28
ST0855,3.185760530729276,"['Computer Science', 'Mathematics']",Mathematics,reading,2024-06-18
ST0856,3.360170617702633,"['Arts', 'Business']",Computer Science,kinesthetic,2024-06-02
ST0857,2.645607460580309,"['Arts', 'Social Sciences']",Arts,auditory,2023-10-05
ST0858,3.253704830919017,"['Business', 'Mathematics']",Mathematics,visual,2025-02-21
ST0859,2.7593820051411067,"['Social Sciences', 'Mathematics']",Mathematics,auditory,2024-07-25
ST0860,2.830914472770798,"['Business', 'Social Sciences']",Business,kinesthetic,2024-01-18
ST0861,2.664997231629927,"['Business', 'Mathematics']",Social Sciences,auditory,2023-03-05
ST0862,2.724460538294501,"['Engineering', 'Business']",Social Sciences,auditory,2024-07-02
ST0863,2.486568322254449,"['Physics', 'Social Sciences']",Arts,kinesthetic,2023-02-21
ST0864,4.10512476520061,"['Arts', 'Business']",Engineering,reading,2024-07-01
ST0865,2.8830768100800306,"['Computer Science', 'Arts']",Arts,reading,2024-02-09
ST0866,3.734482991471812,"['Arts', 'Computer Science']",Engineering,kinesthetic,2023-11-10
ST0867,3.143532633733704,"['Business', 'Computer Science']",Arts,visual,2023-11-18
ST0868,2.2378560857714334,"['Arts', 'Mathematics']",Arts,visual,2024-06-08
ST0869,2.1644583408693365,"['Business', 'Arts']",Mathematics,visual,2023-03-23
ST0870,3.04544935835041,"['Physics', 'Social Sciences']",Arts,auditory,2025-02-01
ST0871,2.6986859025997885,"['Business', 'Arts']",Social Sciences,kinesthetic,2025-01-24
ST0872,2.9432771314518713,"['Business', 'Computer Science']",Engineering,reading,2025-03-17
ST0873,2.2651539251926125,"['Arts', 'Social Sciences']",Computer Science,reading,2024-10-30
ST0874,2.7509068456143853,"['Physics', 'Social Sciences']",Social Sciences,kinesthetic,2022-12-09
ST0875,3.0214290318044053,"['Engineering', 'Arts']",Physics,kinesthetic,2025-05-12
ST0876,2.927821446343784,"['Mathematics', 'Business']",Arts,kinesthetic,2024-09-12
ST0877,3.57562557481683,"['Business', 'Social Sciences']",Engineering,auditory,2024-05-28
ST0878,3.6754523092711,"['Business', 'Mathematics']",Physics,kinesthetic,2025-03-27
ST0879,3.0386711730061555,"['Engineering', 'Computer Science']",Computer Science,reading,2023-07-25
ST0880,2.319759860956751,"['Physics', 'Business']",Physics,reading,2025-04-26
ST0881,3.261811675223744,"['Mathematics', 'Physics']",Engineering,kinesthetic,2022-12-24
ST0882,2.683900839693272,"['Business', 'Arts']",Computer Science,reading,2022-12-18
ST0883,3.825182514762754,"['Social Sciences', 'Engineering']",Physics,reading,2023-07-29
ST0884,1.988107134490917,"['Computer Science', 'Arts']",Engineering,kinesthetic,2024-01-07
ST0885,2.4436066256818503,"['Engineering', 'Physics']",Mathematics,visual,2023-08-21
ST0886,2.395511504858905,"['Mathematics', 'Computer Science']",Arts,kinesthetic,2024-05-18
ST0887,2.635416833094906,"['Arts', 'Physics']",Engineering,auditory,2023-03-05
ST0888,2.94330201622173,"['Engineering', 'Arts']",Mathematics,kinesthetic,2024-08-16
ST0889,3.3850536681569245,"['Computer Science', 'Engineering']",Social Sciences,kinesthetic,2024-10-22
ST0890,2.6865215850919344,"['Social Sciences', 'Physics']",Engineering,visual,2024-12-30
ST0891,2.015523556783334,"['Computer Science', 'Arts']",Business,kinesthetic,2024-08-31
ST0892,2.5938484868721523,"['Business', 'Engineering']",Computer Science,kinesthetic,2024-07-06
ST0893,2.189831046943007,"['Mathematics', 'Business']",Mathematics,visual,2024-09-19
ST0894,3.4863424279379847,"['Arts', 'Engineering']",Mathematics,reading,2024-02-10
ST0895,2.7509963036116476,"['Social Sciences', 'Engineering']",Arts,visual,2025-05-26
ST0896,3.550007353216704,"['Business', 'Engineering']",Arts,visual,2023-02-12
ST0897,2.4991411040944915,"['Physics', 'Business']",Arts,reading,2023-06-28
ST0898,2.418727627428102,"['Physics', 'Business']",Physics,kinesthetic,2024-08-28
ST0899,2.6689565571973426,"['Mathematics', 'Arts']",Business,kinesthetic,2023-03-18
ST0900,3.2035945857734185,"['Arts', 'Social Sciences']",Physics,auditory,2023-03-21
ST0901,3.096090731116043,"['Business', 'Computer Science']",Computer Science,kinesthetic,2024-06-12
ST0902,3.788521328658433,"['Physics', 'Mathematics']",Engineering,reading,2023-05-30
ST0903,3.1401031530066654,"['Engineering', 'Social Sciences']",Arts,visual,2022-10-06
ST0904,3.313364786506958,"['Computer Science', 'Mathematics']",Business,auditory,2025-03-09
ST0905,2.9175931725273365,"['Arts', 'Social Sciences']",Physics,visual,2025-05-14
ST0906,3.737212944430211,"['Mathematics', 'Computer Science']",Business,reading,2024-06-15
ST0907,3.3598286027005466,"['Engineering', 'Arts']",Engineering,visual,2024-08-15
ST0908,3.2817837336361637,"['Engineering', 'Computer Science']",Engineering,auditory,2023-10-20
ST0909,3.1194512182323098,"['Engineering', 'Business']",Business,auditory,2025-02-17
ST0910,3.6199536102416414,"['Social Sciences', 'Physics']",Engineering,visual,2024-02-04
ST0911,3.0593563895919624,"['Computer Science', 'Physics']",Engineering,auditory,2024-07-25
ST0912,2.782142452563543,"['Physics', 'Business']",Computer Science,kinesthetic,2025-01-26
ST0913,2.900103886771913,"['Physics', 'Mathematics']",Mathematics,auditory,2024-10-28
ST0914,2.8306195650574804,"['Social Sciences', 'Mathematics']",Physics,auditory,2024-08-08
ST0915,2.20227443217055,"['Mathematics', 'Physics']",Engineering,auditory,2024-06-26
ST0916,2.316436999635036,"['Social Sciences', 'Computer Science']",Engineering,reading,2025-04-16
ST0917,3.7281842250278956,"['Mathematics', 'Social Sciences']",Engineering,visual,2024-02-21
ST0918,2.7592080971618587,"['Mathematics', 'Engineering']",Social Sciences,kinesthetic,2024-08-13
ST0919,2.1254744769659775,"['Mathematics', 'Engineering']",Mathematics,kinesthetic,2025-01-19
ST0920,3.0657248570471642,"['Social Sciences', 'Business']",Computer Science,auditory,2025-02-23
ST0921,2.532666001925457,"['Social Sciences', 'Mathematics']",Engineering,reading,2023-05-01
ST0922,2.592587135606907,"['Computer Science', 'Mathematics']",Business,reading,2024-03-19
ST0923,2.486547504516409,"['Computer Science', 'Engineering']",Social Sciences,auditory,2025-04-28
ST0924,2.4343876395627513,"['Physics', 'Engineering']",Physics,auditory,2025-06-09
ST0925,3.3814703813121314,"['Social Sciences', 'Business']",Engineering,kinesthetic,2024-12-02
ST0926,2.9756715197941963,"['Business', 'Mathematics']",Engineering,auditory,2023-04-02
ST0927,3.1401144477407157,"['Physics', 'Social Sciences']",Mathematics,reading,2024-07-04
ST0928,2.0588619041139946,"['Social Sciences', 'Mathematics']",Physics,auditory,2024-10-17
ST0929,3.0883511415226494,"['Mathematics', 'Engineering']",Mathematics,reading,2023-07-11
ST0930,3.6332699976045517,"['Engineering', 'Social Sciences']",Business,reading,2023-04-28
ST0931,3.032610949279352,"['Arts', 'Mathematics']",Engineering,visual,2022-12-29
ST0932,3.0579090292189006,"['Physics', 'Social Sciences']",Arts,kinesthetic,2024-05-26
